"1197","1053","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""219"";s:14:""hwstring_small"";s:23:""height='96' width='126'"";s:4:""file"";s:28:""2008/09/HFS_019.02_thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_019.02_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:852:""Call Number: VAULT Wing ZP 5351 .24"Author: Tagliente, Giovanni Antonio."Title: 	Libro maistreuole : opera nuouamente stampata del M.D.xxiii. in Venetia laquale insegna maistreuolmente con nuouo modo & arte a legere a li gra[n]di & piccoli & alle donne che niente sanno in termine de mesi doi e piu & manco, secondo lingegno de cui cercha imparare : el qual libro sara anchora di molta utilita a quelli che sanno poco leggere ..."Published: 	[Venice : s.n., 1524]"Physical Description: 	[39] p. ; 22 cm. (4to)"Subject (LCSH): Reading --Early works to 1800."References: 	Schutte, A.J. Libro maistrevole, in: Sixteenth Century Journal, 17 (1986), p. 3-16"Becker, D.P. Practice of letters, 8."Notes: 	Signatures: a-c4D-E4."Without paging, catch words or printer."Bound by Riviere & Son."Set in italic type."Photograph of pg.2r recto @600 dpi "Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1199","1055","_wp_attached_file","2008/09/HFS_019.01_thumb.jpg"
"1200","1055","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""379"";s:14:""hwstring_small"";s:22:""height='96' width='72'"";s:4:""file"";s:28:""2008/09/HFS_019.01_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_019.01_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_019.01_thumb-227x300.jpg"";s:5:""width"";s:3:""227"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:851:""Call Number: VAULT Wing ZP 5351 .24"Author: Tagliente, Giovanni Antonio."Title: 	Libro maistreuole : opera nuouamente stampata del M.D.xxiii. in Venetia laquale insegna maistreuolmente con nuouo modo & arte a legere a li gra[n]di & piccoli & alle donne che niente sanno in termine de mesi doi e piu & manco, secondo lingegno de cui cercha imparare : el qual libro sara anchora di molta utilita a quelli che sanno poco leggere ..."Published: 	[Venice : s.n., 1524]"Physical Description: 	[39] p. ; 22 cm. (4to)"Subject (LCSH): Reading --Early works to 1800."References: 	Schutte, A.J. Libro maistrevole, in: Sixteenth Century Journal, 17 (1986), p. 3-16"Becker, D.P. Practice of letters, 8."Notes: 	Signatures: a-c4D-E4."Without paging, catch words or printer."Bound by Riviere & Son."Set in italic type."Photograph of title page @600 dpi "Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1202","1057","_wp_attached_file","2008/09/HFS_019.01_thumb1.jpg"
"1203","1057","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""379"";s:14:""hwstring_small"";s:22:""height='96' width='72'"";s:4:""file"";s:29:""2008/09/HFS_019.01_thumb1.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:29:""HFS_019.01_thumb1-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:29:""HFS_019.01_thumb1-227x300.jpg"";s:5:""width"";s:3:""227"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:851:""Call Number: VAULT Wing ZP 5351 .24"Author: Tagliente, Giovanni Antonio."Title: 	Libro maistreuole : opera nuouamente stampata del M.D.xxiii. in Venetia laquale insegna maistreuolmente con nuouo modo & arte a legere a li gra[n]di & piccoli & alle donne che niente sanno in termine de mesi doi e piu & manco, secondo lingegno de cui cercha imparare : el qual libro sara anchora di molta utilita a quelli che sanno poco leggere ..."Published: 	[Venice : s.n., 1524]"Physical Description: 	[39] p. ; 22 cm. (4to)"Subject (LCSH): Reading --Early works to 1800."References: 	Schutte, A.J. Libro maistrevole, in: Sixteenth Century Journal, 17 (1986), p. 3-16"Becker, D.P. Practice of letters, 8."Notes: 	Signatures: a-c4D-E4."Without paging, catch words or printer."Bound by Riviere & Son."Set in italic type."Photograph of title page @600 dpi "Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1205","1059","_wp_attached_file","2008/09/HFS_021.08_thumb.jpg"
"1206","1059","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""199"";s:14:""hwstring_small"";s:23:""height='88' width='128'"";s:4:""file"";s:28:""2008/09/HFS_021.08_thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_021.08_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:1195:""Call Number: Inc. 6067"Author:  Gaffurius, Franchinus, 1451-1522."Uniform Title: Practica musicae"Title: 	Practica musice Franchini Gafori laudensis."Published: 	Impressum Mediolani : Opera & impensa Ioannis Petri de Lomatio per Guillermum Signerre Rothomagensem, Anno salutis milessimo quadrigentessimo nonagessimo sexto die vltimo Septembris. [30 Sept. 1496]"Physical Description: 	[222] p. : ill., music (woodcuts) ; fol.	"Subject (LCSH): 	Music theory --History --500-1400 --Early works to 1800."Music theory --History --15th century --Early works to 1800."Other Name: 	Le Signerre, Guillermus, fl. 1496-1503, printer."Lomatio, Joannes Petrus de, fl. 1492-1496, printer."References: 	RISM B/VIÂ¹, p. 342"GW, 10434"ISTC, ig00003000"Notes: 	Woodcut ill. t.p."In 4 books, the first page of each within a decorated border."Signatures: [Gamma]4 a-b8 c6 aa-kk8 ll6(ll6 blank)."Last leaf blank and wanting."Imprint from colophon: ""Impressa Mediolani opera & impensa Ioannis Petri de Lomatio per Guillermum Signerre Rothomagensem anno salutis milessimo quadringentessimo nonagessimo sexto dei vltimo Septembris. ...""."""Registrum huius operis."": t.p. verso."Photograph of 4v-5r @600 dpi "Date 5-03-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1208","1061","_wp_attached_file","2008/09/HFS_022.01_thumb.jpg"
"1209","1061","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""274"";s:14:""hwstring_small"";s:23:""height='96' width='100'"";s:4:""file"";s:28:""2008/09/HFS_022.01_thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_022.01_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:1197:""Call Number:	Inc. 6255"Author:  Chiarini, Giorgio, b. ca. 1400."Title: 	Questo e ellibbro che tracta di mercata[n]tie & usanze depaesi."Published: 	Impresso in Firenze : appetitione di ser Piero da Pescia, [ca. 1497]"Physical Description: 	[82] leaves : 1 ill. (woodcut) ; 16 cm."Subject (LCSH): Commerce --Early works to 1800."Money --Tables --Early works to 1800."Weights and measures --Early works to 1800."Incunabula --Specimens."Mediterranean Region --Commerce --Early works to 1800."Italy --Commerce --Early works to 1800."Subject (Other): 	Italy Florence ca. 1497 Imprints."Other Name: 	Libri, Bartolommeo di, printer."Pacini, Pietro, publisher."References: 	Goff, C-450."Hain-Copinger-Reichling, 4955."Proctor, 6255."BM 15th cent., v. 6, p. 660 (IA 27456)."Stillwell, Inc. in Amer. lib. C405"Notes: 	24 lines; Haebler, type 1 (97 R)"Initials; devices of Pacini on verso of last leaf."Imprint from colophon; date from Goff."Goff gives title and imprint: Libro che tratta di mercanzie et usanze dei paesi. Florence: [Bartolommeo di Libri] for Piero Pacini [about 1497]."Gesamtkatalog der Wiegendrucke gives title: Mercanzie ad usanze dei paesi."Photograph of title page @600 dpi "Date 6-2-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1211","1063","_wp_attached_file","2008/09/HFS_024.01_thumb.jpg"
"1212","1063","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""416"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:28:""2008/09/HFS_024.01_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_024.01_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_024.01_thumb-207x300.jpg"";s:5:""width"";s:3:""207"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:529:""Call Number: Wing ZP 535 .M463"Author:  Antonio, Milanese."Title: 	Specchio vniuersale ... Opera Ã  chi brama la sanitÃ  vtilissima, & necessaria Ã  i corpi humani, doue si tratta della generatione dellÂ’huomo, e proporftione sua ..."Published: 	Genoua, [1590?]"Physical Description: 	[8] p. 14 cm."Subject (Other): Italy Genoa 1590? Imprints."Former Ownership History: 	Bound with Verini, Giovanni Battista. El triumpho di ricette ... [1535]"Notes: 	Title within ornamental border."Photograph of title page @600 dpi "Date 6-3-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1213","1064","_wp_attached_file","2008/09/HFS_024.02_thumb.jpg"
"1214","1064","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""218"";s:14:""hwstring_small"";s:23:""height='96' width='126'"";s:4:""file"";s:28:""2008/09/HFS_024.02_thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_024.02_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:538:""Call Number: Wing ZP 535 .M463"Author:  Antonio, Milanese."Title: 	Specchio vniuersale ... Opera Ã  chi brama la sanitÃ  vtilissima, & necessaria Ã  i corpi humani, doue si tratta della generatione dellÂ’huomo, e proporftione sua ..."Published: 	Genoua, [1590?]"Physical Description: 	[8] p. 14 cm."Subject (Other): Italy Genoa 1590? Imprints."Former Ownership History: 	Bound with Verini, Giovanni Battista. El triumpho di ricette ... [1535]"Notes: 	Title within ornamental border."Photograph of verso of title page @600 dpi "Date 6-3-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1216","1066","_wp_attached_file","2008/09/HFS_025.01_thumb.jpg"
"1217","1066","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""405"";s:14:""hwstring_small"";s:22:""height='96' width='68'"";s:4:""file"";s:28:""2008/09/HFS_025.01_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_025.01_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_025.01_thumb-213x300.jpg"";s:5:""width"";s:3:""213"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1218","1067","_wp_attached_file","2008/09/HFS_025.02_thumb.jpg"
"1219","1067","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""208"";s:14:""hwstring_small"";s:23:""height='92' width='128'"";s:4:""file"";s:28:""2008/09/HFS_025.02_thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_025.02_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1222","1070","_wp_attached_file","2008/09/HFS_023.01_thumb.jpg"
"1223","1070","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""366"";s:14:""hwstring_small"";s:22:""height='96' width='75'"";s:4:""file"";s:28:""2008/09/HFS_023.01_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_023.01_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_023.01_thumb-236x300.jpg"";s:5:""width"";s:3:""236"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1225","1072","_wp_attached_file","2008/09/HFS_027.05_thumb.jpg"
"1226","1072","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""375"";s:14:""hwstring_small"";s:22:""height='96' width='73'"";s:4:""file"";s:28:""2008/09/HFS_027.05_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_027.05_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_027.05_thumb-230x300.jpg"";s:5:""width"";s:3:""230"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:623:""Call Number: 	Case W 1025 .0206"Author: Alciati, Andrea, 1492-1550."Uniform Title: Emblemata. Latin"Title: 	Emblemata, cvm commentariis Clavdii Minois ... Francisci Sanctii ... & notis Lavrentii Pignorii ... opera et vigiliis Ioannis Thvilii ... Accesserunt in fine Federici Morelli ... corollaria & monita, ad eadem emblemata."Published: 	Patauij : apud P.P. Tozzium, 1621."Physical Description: 	lxxx, 1003 p. illus. 23 cm."Subject (LCSH): 	Emblems."Other Name: 	Mignault, Claude, 1606."Notes: 	Added t.-p., engr."Former Ownership History: 	Bookplate of I.E. Lister-Empson."Photograph of title page @600 dpi "Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1229","1075","_wp_attached_file","2008/09/HFS_011.03_thumb.jpg"
"1230","1075","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""496"";s:14:""hwstring_small"";s:22:""height='96' width='55'"";s:4:""file"";s:28:""2008/09/HFS_011.03_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_011.03_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_011.03_thumb-174x300.jpg"";s:5:""width"";s:3:""174"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:657:""Call Number: 	Case Y 682 .H87"Author:  Hugo, Herman, 1588-1629."Title: 	Pia desideria. : Lib. iii. ad Vrbanvm VIII. / Authore Herm. Hvgone ..."Edition: Editio 6. emendata."Published: AntverpiÃ¦ : Apud Henricum Aertssens, 1632."Physical Description: 	[32], 442, [4] p. : ill. ; 16 cm. (8vo)"Subject (LCSH): Christian life."Emblems."Notes: 	First published in Antwerp, 1624, under title: Pia desideria emblematis."Engraved illustrated t.p.; initial; tail-pieces."Colophon has same imprint except date is M. DC. XXXI. [1631]."Signatures: *-2*8A-2D82E8(-2E8)."Numerous errors in pagination."LC Card Number: 32016711"Photograph of page 8-9 @600 dpi "Date 5-20-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1231","1076","_wp_attached_file","2008/09/HFS_012.04_thumb.jpg"
"1232","1076","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""190"";s:14:""hwstring_small"";s:23:""height='84' width='128'"";s:4:""file"";s:28:""2008/09/HFS_012.04_thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_012.04_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:393:""Call Number: 	Case miniature Y 682 .H871"Author:  Hugo, Herman, 1588-1629."Title: 	Pia desideria authore Hermanno Hygone Societs. Iesu."Published: 	Mediolani : apud Io. Baptistam Bidellium, 1634."Physical Description: 	274 p. : ill. ; 12 cm.	"Subject (LCSH): 	Emblems."Notes: 	Colophon: Mediolani, typis Philippi Ghisulfij anno 1633."Engraved t.-p."Photograph of pg.64-65 @600 dpi"Date 5-20-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1233","1077","_wp_attached_file","2008/09/HFS_010.07_thumb.jpg"
"1234","1077","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""418"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:28:""2008/09/HFS_010.07_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_010.07_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_010.07_thumb-206x300.jpg"";s:5:""width"";s:3:""206"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:844:""Call Number: Case W 1025 .9"Author:  Collegium Societatis Jesu (Antwerp, Belgium)"Title: 	Typus Mundi : in quo eius calamitates, et pericula, nec non Divini, humanique Amoris Antipathia emblematice olim proposita a R.R.C.S.I.A."Edition: Nunc denui in lucem ed. With an engraved title, and 33 plates by Philip de Mallery."Published: DilingÃ¦, 1697."Physical Description: 	[1 v.]"Subject (LCSH): Emblems."Other Name: 	Mallery, Philippe de, b. 1598."Portion of Title: Typus Mundi in quo eius calamitates"Language: Text in Latin, French and German."Notes: 	The first edition appeared at Antwerp, 1627. The authors were the Jesuit Rhetores Aegidius Tellier, Balthasar Gallaeus, Gerardus van Rheyden, Joannes Waerenborch, Joannes Moretus, Joannes Tissu, Nicolas Coldenhove, Philippus Helman, Philippus Frutiers."Photograph pg.64 @600 dpi "Date 5-3-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1235","1078","_wp_attached_file","2008/09/HFS_010.06_thumb.jpg"
"1236","1078","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""365"";s:14:""hwstring_small"";s:22:""height='95' width='75'"";s:4:""file"";s:28:""2008/09/HFS_010.06_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_010.06_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_010.06_thumb-236x300.jpg"";s:5:""width"";s:3:""236"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:847:""Call Number: Case W 1025 .9"Author:  Collegium Societatis Jesu (Antwerp, Belgium)"Title: 	Typus Mundi : in quo eius calamitates, et pericula, nec non Divini, humanique Amoris Antipathia emblematice olim proposita a R.R.C.S.I.A."Edition: Nunc denui in lucem ed. With an engraved title, and 33 plates by Philip de Mallery."Published: DilingÃ¦, 1697."Physical Description: 	[1 v.]"Subject (LCSH): Emblems."Other Name: 	Mallery, Philippe de, b. 1598."Portion of Title: Typus Mundi in quo eius calamitates"Language: Text in Latin, French and German."Notes: 	The first edition appeared at Antwerp, 1627. The authors were the Jesuit Rhetores Aegidius Tellier, Balthasar Gallaeus, Gerardus van Rheyden, Joannes Waerenborch, Joannes Moretus, Joannes Tissu, Nicolas Coldenhove, Philippus Helman, Philippus Frutiers."Photograph pg.44-45 @600 dpi "Date 5-3-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
